student_id,day_of_week,meal_time,meal_type,is_weekend,class_day,assignment_deadline,temperature,humidity,windspeed,rain,airquality,rising_time,sleeping_time,mess_duration
ee25btech11017,6,0,0,1,1,0,30.105019208163796,56.4332272684958,13.450369121540769,15.29511605931592,168.4427214191831,408,1372,40
cs24btech11001,6,1,0,1,1,0,39.06833287939454,88.43259719870674,13.76060020350078,16.902313610510102,175.77211456459776,473,1332,53
me23btech11046,1,2,1,0,0,0,32.022914475587626,65.66630843461965,4.664561448490556,12.044802927308863,182.05399529576252,444,1390,61
ma22btech11002,3,1,1,0,0,0,31.554537827990025,61.21110046234881,18.12708770189472,0.0,51.70304671511286,519,1377,49
me24btech11043,4,2,0,0,0,0,37.37678108474776,74.05197135484545,4.750129425849399,0.0,62.43369825400313,416,1325,46
me23btech11038,4,2,0,0,0,0,34.217870113901725,43.77172735448846,3.3243086381850584,0.0,199.3747062544056,353,1437,34
ce25btech11020,0,2,1,0,0,1,24.668392608800158,42.89319488788537,7.890435972162598,0.0,75.45198558433484,463,1409,36
bt24btech11031,1,0,0,0,0,0,27.525532862173595,53.988175358447286,8.224134417443725,0.0,69.97776878356245,334,1325,16
ce24btech11025,4,2,0,0,0,0,29.75260223608401,86.63642416770065,17.321277790008168,0.0,106.46950503170744,364,1337,49
ce23btech11025,2,0,1,0,0,0,29.42730077373691,60.74097511688326,5.468141438614125,2.071134436367615,171.93515136951163,432,1421,14
ma23btech11028,6,0,0,1,1,1,36.18908155986731,82.48236953387058,4.946962034863953,0.0,193.10765408880835,504,1323,25
ai23btech11016,1,2,1,0,0,0,12.609153931817218,81.56857450312506,6.1555447954209885,16.511328969048186,63.261233504846984,550,1376,56
ma22btech11031,6,2,0,1,1,0,28.658684690252436,75.20398840496118,4.259283230178214,0.0,102.58813382098955,397,1401,56
ai23btech11023,1,0,1,0,0,0,28.6837914371402,66.18011380075056,13.952837429869266,0.0,176.31371225280645,572,1403,19
ma22btech11045,1,1,0,0,0,0,32.67404645040634,50.45653955392571,11.592998689434769,0.0,119.01787384753581,394,1394,45
cs25btech11013,3,0,0,0,0,1,32.33889773103855,70.09676977704801,4.476981318126412,0.0,102.14288217240252,321,1340,15
me24btech11025,3,1,1,0,0,0,30.075321907894974,65.17086354274284,13.807896572587307,1.7469306569808798,144.18505842363618,538,1375,40
ch24btech11009,4,0,1,0,0,1,30.90753488813655,89.31284979334076,10.73181291974665,0.0,163.99331134063783,377,1407,10
ee23btech11001,2,2,0,0,0,0,26.123841031661563,82.22203363168144,14.992324640171748,1.578970901938289,103.12200061896883,314,1383,59
bt24btech11006,3,1,0,0,0,0,26.767135578787368,45.98810659096256,17.8105456147979,0.0,168.37568579110075,408,1337,41
cs23btech11005,6,1,1,1,1,0,24.592259981928024,69.32677173303796,11.289170850452825,0.0,184.94710957175184,525,1378,49
ch22btech11037,0,0,1,0,0,0,28.96880520522067,82.5408758918073,1.7577524908028774,0.0,176.34710529472724,542,1350,19
ma24btech11027,3,2,1,0,0,0,18.610247910947212,88.47352166376845,17.310142517879605,0.0,75.63313810850987,361,1376,36
ma23btech11050,1,2,0,0,0,0,27.177214983652124,61.271821930820835,10.1522075736891,0.0,141.59300636624488,337,1356,45
ai22btech11026,3,0,0,0,0,0,24.989766381856327,58.46152407549481,9.085359444381993,0.0,80.25956934953538,467,1321,18
me25btech11038,6,0,0,1,1,0,26.38330458774383,60.592045707363425,6.9773653308599055,18.66105374070869,194.7540365999769,436,1353,35
ee24btech11044,0,1,1,0,0,1,42.169240392012085,46.988618831314476,15.905346237197804,0.0,74.63986968964895,304,1402,37
ch22btech11039,3,0,0,0,0,0,27.49606808791203,75.6891227427663,17.99334890584346,0.0,115.81170130825086,452,1336,15
ee22btech11003,1,1,0,0,0,1,39.53509450955278,71.21189979569961,2.3379608141672814,0.0,100.23584219856292,314,1430,22
cs24btech11021,6,2,1,1,1,1,34.14076745195052,78.92859695253756,2.8625597109693923,4.886347270219803,124.0972230696294,417,1357,46
ma23btech11043,3,2,0,0,0,0,35.0494748052483,64.3178740997804,8.179103541709864,0.0,139.76640518078403,591,1345,45
ai25btech11014,4,2,1,0,0,1,21.106398755478608,63.100290182206635,18.945666792236306,0.0,125.8833018326699,410,1423,37
me22btech11022,3,0,1,0,0,0,37.480221557445915,72.5683605494123,15.42493337039476,0.0,61.598159823318085,595,1360,20
ch25btech11034,0,1,0,0,0,1,42.693455508687435,59.95013519350651,1.0952327764406267,7.368747591272117,50.69480345069043,590,1382,44
cs23btech11018,5,1,0,1,1,0,32.61976333553897,76.87506240548743,9.044358817796143,0.0,71.12855305696998,451,1344,44
cs23btech11011,0,0,0,0,0,0,24.914039147273048,88.05351587347275,2.973254555062259,0.0,199.5311377768921,348,1390,12
bt23btech11009,5,2,0,1,1,0,32.583346543240616,84.90271447203568,4.102792809640143,0.0,120.8100417664999,318,1337,42
ai25btech11029,1,1,1,0,0,0,36.23042596248815,47.76201229653562,3.6385626099054225,17.37392679925683,105.99639744196294,461,1416,52
ai24btech11049,4,0,0,0,0,0,19.63304883795925,51.55373982940357,13.437854871974569,0.0,169.9874128059784,366,1370,12
bt22btech11022,1,2,1,0,0,1,36.24902659705607,88.13246592774374,18.888194511545468,0.0,98.59850916601994,306,1393,36
bt22btech11029,4,2,1,0,0,0,32.101622935922606,69.15207804848461,8.428491011849959,17.960762510462523,101.2726027546814,533,1321,42
ce25btech11020,6,0,0,1,1,0,19.59035296058139,54.723287977095886,18.969066139243132,0.0,180.27019638468693,419,1378,36
ee25btech11027,0,1,0,0,0,0,38.48228184145019,77.08434721143328,13.976917063218089,0.0,146.7581251653994,303,1345,42
cs23btech11018,5,1,1,1,1,0,21.85203507011836,67.70890012578967,13.028407767037285,0.0,51.649374298772074,326,1376,47
bt24btech11043,4,0,0,0,0,0,32.7593182765475,85.72059729624799,8.375410497841463,0.0,57.04489501625826,492,1370,19
ai22btech11035,2,1,0,0,0,0,25.38383376944548,75.95229525921228,5.942434312463501,0.0,149.5506748043972,545,1341,34
ma23btech11004,0,1,1,0,0,0,23.24157697191833,48.10069389457923,16.830593206200867,17.081749136976587,73.20082113248543,500,1345,36
cs23btech11011,0,0,1,0,0,0,39.87513676815391,61.74136693018731,4.928040664782136,16.562944035809792,154.20447062816402,401,1417,28
ai22btech11021,4,2,0,0,0,1,29.763676736854954,79.5006779395928,13.811204648912812,0.0,193.72561895058956,563,1414,47
bt24btech11006,5,1,1,1,1,0,22.367240691511267,89.38340039983234,18.881186793732265,1.749109416001612,188.7872476123499,581,1404,42
ch25btech11019,0,2,1,0,0,0,29.710475463311077,61.08813298652562,15.906836759181948,0.0,118.27155275542341,402,1336,48
ee25btech11032,2,0,1,0,0,1,17.3533128003767,60.22427248409254,11.448555188669314,0.0,149.24827626208122,509,1352,21
me23btech11042,5,1,0,1,1,0,36.49088853917348,89.51706566708886,0.00475047151769159,0.0,189.88848641378794,338,1365,51
ma22btech11013,5,0,1,1,1,0,27.77248739299614,61.06785011385351,14.75164603177783,0.0,103.19332364611648,457,1433,24
ch23btech11004,0,0,0,0,0,1,37.2669223855885,61.38865668679311,7.686532943193633,0.0,192.4941775925338,360,1420,14
ce25btech11028,6,1,1,1,1,0,24.386389892188507,89.55843130684883,4.6334340276688675,0.0,141.16051923182886,406,1417,43
ee25btech11017,2,1,0,0,0,0,31.912048730920255,88.45513150704056,17.675717699268514,18.627293380709048,76.0842873829231,477,1401,51
ma23btech11043,2,2,1,0,0,0,18.77166400503082,53.64796874281575,9.533536566607367,1.8431566071314986,55.31335526278176,339,1344,39
ce25btech11015,2,1,1,0,0,0,25.608144064536077,40.2541069909013,13.914285856995004,0.0,194.31829588880746,475,1396,31
ai23btech11007,1,0,1,0,0,0,30.756847372851883,73.10560050532823,10.875578159947985,17.42536472583962,128.18904682706224,467,1411,20
ch24btech11045,2,0,0,0,0,1,34.31398492895244,74.87357308346418,13.602815435206008,12.753616186088502,73.79076579396106,534,1364,24
ce22btech11027,6,1,1,1,1,1,31.148139650818266,40.056005574005475,11.12363470079514,0.0,78.96992968809396,312,1365,54
ce25btech11016,6,1,1,1,1,0,29.237643224474517,80.93397102499209,2.568974361863827,0.0,114.83611758387684,359,1398,44
bt25btech11020,3,1,1,0,0,0,28.185213605156463,69.10852300881366,6.917661139059135,0.0,180.73052092285644,491,1366,38
me22btech11001,3,0,1,0,0,0,30.87319634683914,41.106177576449866,6.4722043829908245,10.28422061768865,152.49430649097576,325,1417,30
bt25btech11024,3,0,0,0,0,0,32.200072250266665,74.68411128907442,4.415392255775208,0.0,148.17668214217028,326,1386,15
ee25btech11050,3,0,0,0,0,1,27.489728878236946,82.86800460462493,19.290409445404173,0.0,96.79279857426957,357,1357,23
me22btech11031,0,0,1,0,0,0,29.589244108037157,88.40967139573608,3.710510314062423,17.503840191156605,165.63827669660782,473,1369,20
ce22btech11043,2,0,1,0,0,0,35.58647915794064,85.59180174799556,19.350225272275555,0.0,50.18477527496388,572,1427,18
ce23btech11012,5,0,1,1,1,0,22.042976762518556,79.87795503185941,6.207239178471475,0.0,60.867033169183834,394,1357,38
bt22btech11048,0,2,1,0,0,0,32.82350531268078,47.296103701757275,2.055848089853314,0.0,122.35345723273873,391,1339,35
ch22btech11047,3,0,1,0,0,0,27.644459138486503,56.10473511096677,19.549327726295715,0.0,173.21610920147998,405,1438,23
ee22btech11023,2,0,0,0,0,1,35.37562137608644,69.7388318688468,12.33209163724948,0.0,190.28027229491894,477,1411,17
ee25btech11002,6,2,0,1,1,0,30.57266683107732,80.86488849812469,9.046365690366002,0.0,159.7384282632998,311,1406,56
ma22btech11002,2,1,0,0,0,1,34.75072735499416,56.844789588555344,3.6423583137739857,0.0,124.72935746797084,381,1389,40
me22btech11026,0,2,0,0,0,0,23.151509101574668,60.91998943338264,4.071565606844853,0.0,194.11708272304654,323,1339,36
ee24btech11001,3,1,1,0,0,0,27.62912841785048,67.16502616816442,10.279917356174499,0.0,109.32727547735229,527,1385,44
ma24btech11015,3,1,0,0,0,0,34.002491208829866,50.53310945028333,12.459331671269656,12.99964418175789,69.73515276908897,307,1419,50
cs24btech11021,6,1,1,1,1,0,30.89637302213342,65.63076026029026,8.26062349295394,0.0,64.60900888303283,410,1333,49
ma23btech11026,1,2,1,0,0,0,25.63024827254287,82.8993126961353,0.18060808259100503,0.0,109.4989664515343,586,1330,44
ai24btech11037,1,0,1,0,0,0,21.8689114270563,47.28782841223759,8.988676704274754,12.169803051097352,87.8791673113129,583,1426,24
bt24btech11046,4,0,0,0,0,0,35.47391855819957,67.90701247969315,10.79811679004425,1.6495675528440055,68.44562127944401,592,1339,24
ch23btech11014,6,2,1,1,1,0,29.19395765715066,44.42777921116207,2.0661791424803133,0.0,109.60684826966015,541,1407,51
me24btech11029,1,0,0,0,0,0,30.740158790798436,57.132674406045766,10.644899776525982,0.0,71.53135430590893,533,1438,22
ce25btech11039,0,2,1,0,0,0,21.62851139730685,51.72806466674143,19.26693665640798,0.0,196.79469311007955,413,1401,48
cs23btech11031,6,0,1,1,1,0,33.0901435549181,81.34194418559387,13.339430339818145,0.0,73.89311678642076,491,1389,42
cs25btech11049,0,0,1,0,0,0,30.70518327911282,44.52408476435254,5.773711910612763,0.0,164.77862968336768,431,1421,14
ce23btech11016,1,1,0,0,0,0,36.44878264187687,46.01045276853042,10.889781959216991,0.0,104.96923023070968,498,1334,48
ma25btech11031,0,0,1,0,0,0,28.693000375224386,51.363481363157575,1.4639184753688728,0.0,142.92355190144218,564,1322,19
ma25btech11050,1,1,1,0,0,0,24.216278874740258,59.94113904484502,11.603447384546646,0.0,164.73248923131922,320,1342,37
me24btech11030,6,0,1,1,1,1,22.336020738688273,72.7346540715674,7.601490178744106,0.0,79.18374847779515,351,1429,26
cs22btech11021,5,1,1,1,1,0,25.087563032308452,49.05746747673402,13.622357079299656,0.0,156.3569392583649,540,1361,48
ch25btech11018,3,1,0,0,0,1,28.876834250014877,58.67548415191938,10.52998388307562,0.0,145.69778086899464,576,1405,32
ce23btech11012,6,1,1,1,1,0,23.780683823043574,79.0262757621931,5.496120710962722,0.0,150.13248489372057,445,1338,44
ai25btech11023,1,0,0,0,0,0,26.53547401102046,83.46298123255264,9.457839312663642,0.0,96.8407679073194,459,1330,24
cs25btech11050,4,0,0,0,0,0,25.981627160151348,61.40998074628074,14.351955313163526,14.156286875163023,69.25914341811878,318,1387,29
bt22btech11048,1,2,0,0,0,0,38.195584027220335,44.282912479821526,17.883817493282365,0.0,83.9984603340482,495,1332,51
ee24btech11014,3,2,1,0,0,0,31.654401161072286,66.64788932756676,6.486675062307512,0.0,199.12090418317513,557,1421,48
ee24btech11026,6,1,1,1,1,0,34.16764480804462,68.1148407938955,19.152505690107603,0.0,80.14005329885848,507,1425,50
me22btech11009,3,2,1,0,0,0,26.233508878307212,73.57792218065187,1.8585828875877985,5.883898062209518,179.70292880503104,571,1395,37
ch22btech11029,1,0,1,0,0,0,33.946578059273,51.36786500480494,6.833490037938416,0.0,85.85829982958984,479,1381,21
bt25btech11020,1,2,1,0,0,1,31.256528204031902,82.57124788725478,4.170210287146716,0.0,172.61745627367873,590,1349,49
ai24btech11028,5,2,1,1,1,0,29.992247470820487,80.9367502037135,6.450559556928304,0.0,83.5421651744467,505,1339,66
ch24btech11004,1,0,0,0,0,1,29.87486520627428,70.31264688754888,15.29619601805991,0.0,109.79945416584697,324,1332,13
ma23btech11050,4,1,1,0,0,0,34.08883149600143,88.15575557945868,10.99059071790034,0.0,96.77241996278894,319,1337,35
ce22btech11001,5,1,1,1,1,0,35.71993959601082,49.589122779593026,4.235107013309567,10.207430153358429,142.92466271113815,382,1328,46
bt22btech11041,3,1,1,0,0,0,19.92200281668451,74.60806708470659,1.2458359626012538,10.679020434846004,172.0955404259028,520,1371,35
bt22btech11015,5,2,1,1,1,0,29.35746259572097,49.73112559103825,7.355187017545792,8.868465298049614,160.04215708421032,385,1324,60
ch22btech11039,2,0,1,0,0,0,34.946847191410654,69.10741148899862,13.61949654476489,0.0,98.52505923672106,541,1428,19
ce23btech11021,4,0,1,0,0,0,30.597901842070765,62.71886672799805,16.88714165479232,0.0,72.50729970409765,351,1431,26
ce24btech11013,2,0,0,0,0,0,25.13465529559222,62.97233842029933,15.700330876741138,17.949609089864452,168.03550793829424,428,1321,28
ma24btech11044,4,0,1,0,0,1,34.04464600235649,81.25660979643519,9.909042069219636,0.0,84.04470415480462,472,1402,11
bt23btech11033,6,0,1,1,1,0,26.44773725082524,44.23960080229016,14.326467761253646,0.0,51.816271285233114,432,1339,31
ce24btech11001,3,2,1,0,0,0,24.7654450865903,48.70546676670422,1.9679129942679463,13.545751674325425,89.7569642487506,337,1430,55
bt25btech11045,0,2,1,0,0,0,32.68326376263643,71.23317844271318,7.6387927930579185,0.0,142.25194520583,377,1424,43
me24btech11029,1,2,1,0,0,1,26.094897853675548,63.716805495310695,2.2791326942863432,10.234294556573259,128.1152212751319,587,1417,44
ma25btech11046,1,2,0,0,0,0,28.147468491552406,61.6038441472098,8.788099793889044,12.645852067395985,86.10390677487575,512,1363,58
ce22btech11029,4,2,1,0,0,1,29.164391431067944,77.75209643731392,9.2107899454828,16.997972504911168,166.46711697495869,535,1415,40
ee24btech11004,5,0,0,1,1,0,31.412899752441497,46.58643867272809,14.51959819970591,0.0,125.87790394277435,387,1363,37
ai24btech11046,4,0,1,0,0,0,30.81334999498766,83.8569220755702,8.676010245095435,0.0,171.7628325298565,560,1322,12
me25btech11002,2,1,1,0,0,0,25.718467152784253,67.7542474651143,14.661425920593496,0.0,103.3076853028609,312,1328,49
ch24btech11032,1,1,1,0,0,0,26.075508434588798,87.90367400596901,7.35881502604169,0.0,95.84063232353223,510,1420,33
ma22btech11012,3,1,1,0,0,0,33.2414021692193,46.89114495796177,13.260840090009845,0.0,54.36070705159306,559,1379,42
cs25btech11020,0,2,0,0,0,0,27.178762006713058,68.99918937140657,11.229691759190475,0.0,151.47019058395432,381,1338,50
cs22btech11004,5,2,1,1,1,0,30.922756515985185,77.29626044068372,19.639383808922904,4.986997902271779,128.0444865377981,472,1419,62
ch23btech11044,0,1,0,0,0,0,37.567248716210656,89.91737556964748,18.662266626871155,0.0,145.4266047062349,539,1366,44
me24btech11049,5,2,0,1,1,0,33.154058422773886,69.38846804310991,3.689525062672787,0.0,53.92950627980972,412,1413,66
ai22btech11023,4,2,1,0,0,1,27.08293822065935,63.08664068061911,9.618120015061393,9.268427585851779,155.9028511496037,389,1323,32
ai23btech11009,3,1,0,0,0,0,23.49549121742937,70.51125747388207,2.7070816455537106,0.0,193.4921931625187,405,1349,33
me22btech11031,6,1,1,1,1,1,24.65374703023921,82.23947181430107,5.362780401910268,3.971254283665511,56.97508796600982,549,1426,34
ch25btech11019,5,2,0,1,1,0,20.317406327459423,73.18948430877946,19.267888684271007,11.643195485774998,57.838681892903566,441,1376,58
ce22btech11013,1,0,0,0,0,0,27.213594379479595,55.434937168659765,18.94071975477446,0.0,53.30527404462563,416,1387,29
ai25btech11028,0,2,1,0,0,0,24.679828823994512,66.16954556871832,2.2953774373843494,17.342654173639264,60.15025428500024,385,1368,56
bt25btech11021,5,1,0,1,1,0,32.02128597506726,50.80452265926537,1.9512502047859948,0.0,162.39255690436647,375,1407,53
me24btech11018,3,2,1,0,0,1,25.579922727203968,79.6994858184003,9.945118606293764,7.4557719596758165,131.72716386267734,367,1429,45
bt22btech11017,5,1,0,1,1,1,37.91296982740796,67.89903693913199,11.050272295654505,0.0,92.36463480297675,341,1435,34
ce25btech11011,1,2,0,0,0,0,31.899339253545406,49.78046365222575,3.7344659154608295,0.0,163.6222827184126,384,1391,54
me24btech11049,6,1,1,1,1,0,40.099189458271276,48.30171567080977,12.269462772783527,7.898913996046199,75.32813100165292,519,1320,46
ma22btech11037,5,1,1,1,1,0,20.84804434045426,84.12081842036693,16.072070708830704,10.598928697956126,112.66414689126495,320,1349,53
ma22btech11037,3,1,1,0,0,0,35.936930257823754,75.96768111845793,17.805161060356042,2.508725108217561,78.11179161463733,564,1435,35
ch22btech11040,5,2,1,1,1,0,42.94781821009307,63.55839494664073,16.432737954209433,0.0,124.13186708754499,430,1395,59
cs25btech11024,1,1,0,0,0,0,28.04120925478089,62.51754894527063,14.976526739266129,0.0,102.85624199144816,407,1330,44
ai22btech11032,3,0,1,0,0,0,25.387949077507486,55.74597943064838,0.07634268248694287,0.0,148.29236145374873,300,1391,21
ai22btech11030,2,1,0,0,0,0,27.02816813826897,78.15776456294446,8.166126855189022,15.425725928156014,84.91447206519331,551,1396,49
ee23btech11014,2,0,1,0,0,0,29.038380434638178,68.02203154902199,2.2197893842696215,0.0,179.6845414284005,489,1354,14
bt23btech11021,6,1,0,1,1,0,28.890695481023467,82.91708383995604,5.844364609237955,18.304633071234388,170.7360165262158,472,1390,58
ce23btech11035,0,2,0,0,0,0,32.108422341322225,50.922159144165356,2.4049445302335126,0.0,56.91853465036007,460,1439,54
ee22btech11012,5,2,0,1,1,0,35.25055298054457,42.40714179891767,18.057899903839743,0.0,138.98323551610764,419,1374,55
cs22btech11015,5,2,0,1,1,1,25.68024389289597,82.78480469187697,10.428913780871788,2.2091772764462045,139.8467762265816,500,1380,44
cs25btech11039,0,0,0,0,0,0,26.72962158436288,78.69398278650782,12.03846862030263,0.0,141.0634368078131,337,1339,23
me24btech11007,3,2,0,0,0,0,20.846835515717714,51.70922234077428,15.73500670308874,0.0,90.73531471265598,556,1391,57
ce23btech11008,5,0,1,1,1,0,26.941154545473573,47.001204877665884,5.536286155826115,0.0,122.30615871681238,441,1354,35
ce25btech11009,5,0,1,1,1,1,29.81481601475794,82.1962306305862,5.698160430619216,0.0,82.77647515311955,405,1426,28
me24btech11016,4,0,0,0,0,1,35.191197964328786,68.73897771322076,0.5933644612947964,0.0,117.5895528474701,426,1365,22
ch25btech11029,3,2,1,0,0,1,30.431837835367116,73.5471502371254,5.163465083823384,0.0,157.7643844728103,549,1388,34
ce23btech11045,6,1,0,1,1,1,34.093153308899495,80.01774395117033,13.253290261187109,0.0,132.43754850832153,412,1416,48
ce24btech11008,6,1,0,1,1,0,23.974982394504863,72.32250450623035,17.760781287202356,0.0,70.83069895947756,500,1358,40
ce23btech11016,2,0,1,0,0,0,32.793848922803136,66.62463497185733,8.977061433494164,0.0,186.52019551732013,361,1368,26
ma25btech11006,0,2,1,0,0,0,34.58772603332061,82.28021814949534,13.849856533384505,0.0,91.30717613831277,421,1349,46
me23btech11010,2,2,0,0,0,0,33.967443602761065,58.55862117188138,12.021483336004659,0.0,106.1829330530182,455,1356,41
bt25btech11020,4,0,0,0,0,1,21.257340133809095,56.9884413575559,10.34478763428664,0.0,107.88117543426739,425,1330,10
ai23btech11038,4,1,1,0,0,0,29.867971215205365,74.41371178901186,2.8110593515672155,0.0,125.8182676865675,374,1364,33
ee24btech11017,5,1,0,1,1,0,31.400805794098034,48.001246823159704,0.46704192656371823,0.0,93.38671579589817,421,1356,48
ma25btech11044,6,1,1,1,1,1,25.689750592977532,70.3438670788465,3.031685857397599,1.5878152498954976,166.03083373018458,368,1356,31
ma23btech11021,5,0,0,1,1,1,30.474999417485186,57.80928235587971,16.53629947592838,0.0,126.11695491796132,320,1363,28
ai22btech11022,0,2,1,0,0,1,31.621999858939557,50.3654501593779,15.647766589201746,0.0,98.87346763466746,451,1338,30
cs25btech11013,3,0,0,0,0,0,28.210444548094188,85.34714044174169,2.647447580699449,0.0,103.01911108201736,346,1331,20
ce25btech11015,6,0,0,1,1,0,27.382278093565713,88.48038634240477,18.98224286178881,0.0,163.19318323978877,369,1374,29
bt22btech11048,2,0,1,0,0,0,29.813215793790306,59.3270253411514,10.225509244015022,0.0,179.83657184368283,518,1401,23
ma23btech11021,2,2,0,0,0,0,24.88386116928351,55.594954000214024,5.120951302099086,1.5850109435485091,83.11182326791726,507,1433,56
ee22btech11032,5,2,0,1,1,0,26.027869732656598,46.72175647040609,5.987911767433625,7.815594982923256,91.81398086218294,483,1349,66
me23btech11036,1,1,0,0,0,0,36.04633055484369,43.45147704439248,0.1133162905913454,18.8047295407171,171.37747567085466,556,1355,34
bt23btech11024,6,2,0,1,1,0,22.80217973311908,54.01672303957605,13.748127282724752,0.0,132.36955044157588,487,1396,53
cs25btech11029,4,2,0,0,0,1,26.420415746207336,82.10372186992896,4.844624356491338,0.0,156.516508463256,483,1430,26
cs22btech11031,5,1,0,1,1,1,31.680800231380204,56.0747850623941,9.528739726875832,0.0,196.84716727622134,320,1338,53
ce22btech11027,0,2,0,0,0,1,36.50368652944008,67.73286740175479,12.741816741618099,0.0,85.19801626637741,352,1343,41
me24btech11031,2,2,1,0,0,0,29.068184650615073,64.83477114089733,5.685481858550334,0.0,58.14980522343558,503,1368,49
me22btech11050,6,0,1,1,1,0,33.46939222490327,84.78633629630863,11.665330356260908,0.0,191.0672758604259,456,1347,35
ce25btech11040,2,2,0,0,0,1,37.98039867766575,55.66739587925716,15.778649435520144,0.0,186.4914715781588,411,1375,36
ai24btech11046,0,1,0,0,0,0,37.843893020514244,75.19285458171656,0.08726539300618175,4.1721086861967756,149.95781203673096,323,1427,40
ce25btech11042,6,0,1,1,1,0,23.35951868783126,63.77033039250368,12.686794794224085,0.0,124.78561992585637,327,1360,23
me22btech11001,3,0,1,0,0,1,31.09958575302967,60.78987503437251,14.393076332210608,8.052070680929095,159.5744541438185,399,1428,10
